activity_id,activity,timestamp,product_id
1,Receive Goods,2023-08-02 18:20:10.465195,1
2,Quality Check,2023-12-03 13:30:22.465195,1
3,Store in Warehouse,2024-03-09 18:03:55.465195,1
4,Pick for Order,2024-03-15 02:03:15.465195,1
5,Order Cancellation,2024-05-29 08:01:26.465195,1
1,Receive Goods,2023-10-27 09:59:59.465195,2
2,Quality Check,2023-12-17 19:40:46.465195,2
3,Store in Warehouse,2024-04-21 08:15:39.465195,2
4,Pick for Order,2024-06-18 18:20:04.465195,2
5,Receive Payment,2024-06-21 21:18:33.465195,2
6,Pack for Shipment,2024-07-01 21:05:48.465195,2
7,Ship to Customer,2024-07-06 08:17:29.465195,2
8,Customer Receive Goods,2024-07-10 19:08:21.465195,2
1,Receive Goods,2023-09-04 08:53:36.465195,3
2,Quality Check,2024-02-01 15:29:47.465195,3
3,Store in Warehouse,2024-04-13 13:11:00.465195,3
1,Receive Goods,2023-09-29 14:42:30.465195,4
2,Quality Check,2024-02-15 07:03:50.465195,4
3,Store in Warehouse,2024-03-14 08:09:31.465195,4
4,Pick for Order,2024-05-11 14:12:42.465195,4
5,Order Cancellation,2024-05-12 07:10:21.465195,4
1,Receive Goods,2023-12-31 11:49:41.465195,5
2,Quality Check,2024-06-06 12:41:28.465195,5
3,Store in Warehouse,2024-06-27 21:26:47.465195,5
4,Pick for Order,2024-07-06 15:44:36.465195,5
5,Receive Payment,2024-07-07 19:19:22.465195,5
6,Pack for Shipment,2024-07-12 19:49:34.465195,5
7,Ship to Customer,2024-07-13 02:55:09.465195,5
8,Customer Receive Goods,2024-07-15 05:00:46.465195,5
9,Customer Feedback,2024-07-16 02:43:50.465195,5
10,Return Processing,2024-07-16 09:07:36.465195,5
1,Receive Goods,2023-11-21 13:50:21.465195,6
2,Quality Check,2024-02-28 02:37:40.465195,6
3,Store in Warehouse,2024-07-02 21:31:00.465195,6
4,Pick for Order,2024-07-04 19:01:00.465195,6
5,Receive Payment,2024-07-14 04:45:20.465195,6
6,Pack for Shipment,2024-07-15 22:14:46.465195,6
7,Ship to Customer,2024-07-16 00:52:27.465195,6
8,Customer Receive Goods,2024-07-16 07:20:08.465195,6
9,Customer Feedback,2024-07-16 08:40:25.465195,6
10,Return Processing,2024-07-16 08:55:10.465195,6
1,Receive Goods,2024-01-02 20:37:24.465195,7
2,Quality Check,2024-04-09 10:48:51.465195,7
3,Store in Warehouse,2024-06-17 09:28:49.465195,7
4,Pick for Order,2024-07-10 05:05:24.465195,7
5,Receive Payment,2024-07-16 03:48:36.465195,7
6,Pack for Shipment,2024-07-16 08:33:24.465195,7
7,Ship to Customer,2024-07-16 09:20:29.465195,7
8,Customer Receive Goods,2024-07-16 09:36:30.465195,7
9,Customer Feedback,2024-07-16 09:47:16.465195,7
10,Return Processing,2024-07-16 10:01:25.465195,7
1,Receive Goods,2023-08-29 02:50:12.465195,8
2,Quality Check,2024-02-24 17:09:37.465195,8
3,Store in Warehouse,2024-03-27 09:42:59.465195,8
4,Pick for Order,2024-05-29 14:11:08.465195,8
5,Receive Payment,2024-06-29 08:36:44.465195,8
6,Pack for Shipment,2024-07-12 07:12:10.465195,8
7,Ship to Customer,2024-07-13 15:42:45.465195,8
8,Customer Receive Goods,2024-07-16 09:13:21.465195,8
9,Customer Feedback,2024-07-16 09:52:33.465195,8
10,Return Processing,2024-07-16 09:57:37.465195,8
1,Receive Goods,2024-05-27 17:17:26.465195,9
2,Quality Check,2024-06-05 05:57:52.465195,9
3,Store in Warehouse,2024-06-13 07:11:29.465195,9
1,Receive Goods,2024-06-06 07:21:07.465195,10
2,Quality Check,2024-07-10 03:51:00.465195,10
3,Store in Warehouse,2024-07-12 06:00:01.465195,10
4,Pick for Order,2024-07-13 12:26:44.465195,10
5,Receive Payment,2024-07-13 21:25:32.465195,10
6,Pack for Shipment,2024-07-14 11:18:21.465195,10
7,Ship to Customer,2024-07-16 05:41:11.465195,10
8,Customer Receive Goods,2024-07-16 06:36:05.465195,10
9,Customer Feedback,2024-07-16 06:56:07.465195,10
10,Return Processing,2024-07-16 09:49:25.465195,10
1,Receive Goods,2023-12-26 02:46:34.465195,11
2,Quality Check,2024-02-13 16:49:40.465195,11
3,Store in Warehouse,2024-05-26 03:40:32.465195,11
4,Pick for Order,2024-06-25 04:43:57.465195,11
5,Receive Payment,2024-07-09 14:55:01.465195,11
6,Pack for Shipment,2024-07-12 02:40:46.465195,11
7,Ship to Customer,2024-07-15 22:21:29.465195,11
8,Customer Receive Goods,2024-07-16 01:38:15.465195,11
9,Customer Feedback,2024-07-16 03:45:58.465195,11
1,Receive Goods,2024-05-05 15:18:59.465195,12
2,Quality Check,2024-06-09 20:55:54.465195,12
3,Store in Warehouse,2024-07-09 00:36:12.465195,12
4,Pick for Order,2024-07-14 17:20:24.465195,12
5,Order Cancellation,2024-07-16 08:11:09.465195,12
1,Receive Goods,2023-07-18 10:49:15.465195,13
2,Quality Check,2024-01-21 02:17:24.465195,13
3,Store in Warehouse,2024-06-18 21:00:28.465195,13
4,Pick for Order,2024-07-03 12:38:44.465195,13
5,Receive Payment,2024-07-11 15:40:48.465195,13
6,Pack for Shipment,2024-07-15 09:44:51.465195,13
7,Ship to Customer,2024-07-16 01:41:48.465195,13
8,Customer Receive Goods,2024-07-16 09:08:54.465195,13
1,Receive Goods,2023-10-23 09:48:54.465195,14
2,Quality Check,2024-04-06 11:26:55.465195,14
3,Store in Warehouse,2024-04-23 19:30:53.465195,14
4,Pick for Order,2024-04-30 23:27:13.465195,14
5,Receive Payment,2024-06-27 00:08:31.465195,14
6,Pack for Shipment,2024-07-13 00:52:57.465195,14
7,Ship to Customer,2024-07-15 05:01:25.465195,14
8,Customer Receive Goods,2024-07-16 02:50:37.465195,14
1,Receive Goods,2023-08-02 13:12:08.465195,15
2,Quality Check,2024-04-25 19:43:27.465195,15
3,Store in Warehouse,2024-05-11 16:14:12.465195,15
4,Pick for Order,2024-06-20 08:08:59.465195,15
5,Receive Payment,2024-07-05 17:43:59.465195,15
6,Pack for Shipment,2024-07-16 04:58:01.465195,15
7,Ship to Customer,2024-07-16 07:25:46.465195,15
8,Customer Receive Goods,2024-07-16 07:57:13.465195,15
9,Customer Feedback,2024-07-16 08:39:59.465195,15
1,Receive Goods,2024-06-26 20:14:05.465195,16
2,Quality Check,2024-06-28 03:53:17.465195,16
3,Store in Warehouse,2024-06-30 15:52:25.465195,16
4,Pick for Order,2024-07-07 02:55:49.465195,16
5,Receive Payment,2024-07-10 06:48:30.465195,16
6,Pack for Shipment,2024-07-16 03:51:12.465195,16
7,Ship to Customer,2024-07-16 04:55:07.465195,16
8,Customer Receive Goods,2024-07-16 09:48:40.465195,16
9,Customer Feedback,2024-07-16 09:59:13.465195,16
1,Receive Goods,2024-06-16 00:31:12.465195,17
2,Quality Check,2024-07-08 03:55:53.465195,17
3,Store in Warehouse,2024-07-11 03:56:17.465195,17
4,Pick for Order,2024-07-11 20:38:12.465195,17
5,Order Cancellation,2024-07-14 04:29:19.465195,17
1,Receive Goods,2024-01-02 10:05:48.465195,18
2,Quality Check,2024-04-09 21:57:58.465195,18
3,Store in Warehouse,2024-05-15 10:39:08.465195,18
4,Pick for Order,2024-06-24 20:58:51.465195,18
5,Receive Payment,2024-07-09 02:47:35.465195,18
6,Pack for Shipment,2024-07-10 03:18:29.465195,18
7,Ship to Customer,2024-07-15 00:07:22.465195,18
8,Customer Receive Goods,2024-07-15 00:28:20.465195,18
9,Customer Feedback,2024-07-15 06:54:54.465195,18
10,Return Processing,2024-07-15 18:23:27.465195,18
1,Receive Goods,2023-08-29 15:00:35.465195,19
2,Quality Check,2024-06-25 04:28:16.465195,19
3,Store in Warehouse,2024-07-02 19:23:53.465195,19
